Rk,School,Conf,,W,L,Pts,Opp,MOV,,SOS,,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
85,Texas A&M,SEC,,14,18,70.4,71.8,-1.38,,8.90,,2.49,5.04,7.53,107.43,96.41,11.03
86,West Virginia,Big 12,,14,20,73.1,76.9,-3.74,,11.00,,7.71,-0.45,7.27,109.88,98.87,11.00
87,UCLA,Pac-12,,17,16,78.2,77.8,0.39,,6.84,,9.51,-2.27,7.24,109.80,99.14,10.66
88,Davidson,A-10,,24,9,70.5,64.8,5.70,,2.08,,-0.35,7.24,6.89,108.01,97.41,10.61
89,DePaul,Big East,,15,15,76.9,75.1,1.77,,5.12,,6.99,-0.11,6.89,111.08,101.35,9.73
90,Wichita State,AAC,,19,14,70.7,69.2,1.52,,5.30,,1.88,4.94,6.82,106.28,95.81,10.47
91,Connecticut,AAC,,16,17,73.8,71.3,2.48,,4.27,,5.25,1.51,6.75,108.62,98.79,9.83
92,San Diego,WCC,,21,14,72.3,68.0,4.29,,3.67,,1.97,4.70,6.67,106.95,96.88,10.07
93,Boston College,ACC,,14,17,70.8,72.8,-1.94,,8.48,,3.87,2.67,6.54,108.92,99.38,9.54
94,Brigham Young,WCC,,19,13,79.0,76.1,2.84,,3.64,,9.56,-3.07,6.49,111.11,101.26,9.85
95,Utah,Pac-12,,17,14,75.6,74.5,1.03,,5.17,,6.54,-0.34,6.20,114.54,105.81,8.73
96,Stanford,Pac-12,,15,16,72.7,71.8,0.90,,5.27,,2.65,3.52,6.17,103.78,95.20,8.57
97,East Tennessee State,Southern,,24,9,79.2,68.8,10.42,,-1.52,,2.48,3.49,5.97,108.01,98.83,9.19
98,South Dakota State,Summit,,24,8,84.9,73.3,11.56,,-5.24,,9.29,-3.34,5.95,111.72,103.39,8.33
99,UC-Irvine,Big West,,30,5,72.9,63.3,9.57,,-2.97,,-0.45,6.33,5.88,105.23,95.48,9.75
100,Southern Methodist,AAC,,15,17,72.0,70.3,1.69,,4.00,,2.78,2.90,5.68,112.02,103.19,8.84
101,San Diego State,MWC,,21,13,71.7,67.4,4.29,,2.83,,-0.49,6.14,5.65,104.91,97.18,7.72
102,Georgia,SEC,,11,21,71.1,73.9,-2.81,,8.43,,2.90,2.72,5.62,105.96,98.13,7.82
103,Saint Louis,A-10,,22,12,67.4,64.1,3.35,,2.03,,-2.58,7.97,5.39,102.32,93.72,8.60
104,South Florida,AAC,,19,13,72.3,67.0,5.25,,1.26,,-0.35,5.70,5.36,102.16,94.03,8.13
105,Yale,Ivy,,21,7,80.6,72.8,7.79,,-1.73,,7.59,-2.32,5.27,108.96,101.46,7.50
106,Akron,MAC (East),,17,16,68.8,63.8,4.97,,1.45,,-4.28,9.50,5.22,99.53,91.93,7.60
107,Vermont,AEC,,27,6,73.9,62.6,11.27,,-4.65,,-0.42,5.33,4.91,107.76,99.25,8.52
108,Hofstra,CAA,,27,7,83.6,72.6,10.94,,-4.77,,8.80,-3.90,4.89,115.72,107.71,8.00
109,Northeastern,CAA,,23,10,76.1,70.3,5.82,,-0.93,,3.39,1.50,4.89,110.75,103.02,7.74
110,Liberty,A-Sun,,28,6,74.0,60.8,13.24,,-5.21,,-3.77,8.47,4.70,108.36,99.26,9.10
111,Tulsa,AAC,,18,14,71.8,71.0,0.78,,3.81,,2.44,2.16,4.60,105.46,98.32,7.14
112,Bowling Green State,MAC (East),,22,12,78.5,73.4,5.06,,1.17,,5.19,-0.64,4.55,106.85,100.17,6.68
113,Grand Canyon,WAC,,20,13,75.7,69.0,6.70,,-1.39,,2.48,2.07,4.55,106.45,99.63,6.82
114,North Carolina-Greensboro,Southern,,28,6,76.0,67.3,8.74,,-0.83,,0.22,4.29,4.51,105.19,98.14,7.04
115,Northern Kentucky,Horizon,,26,8,79.1,68.8,10.35,,-3.24,,3.64,0.87,4.51,108.18,101.28,6.90
116,Loyola (IL),MVC,,20,13,65.8,60.5,5.27,,-0.31,,-5.20,9.46,4.26,105.01,98.09,6.92
117,Georgia Southern,Sun Belt,,21,12,82.6,75.4,7.18,,0.38,,8.44,-4.45,3.99,107.89,101.68,6.21
118,Old Dominion,CUSA,,26,8,66.2,60.8,5.44,,-1.48,,-5.33,9.29,3.96,101.22,94.37,6.84
119,Southern Mississippi,CUSA,,20,12,72.6,64.7,7.94,,-0.38,,-1.93,5.87,3.94,105.59,98.88,6.71
120,Vanderbilt,SEC,,9,23,68.1,72.3,-4.22,,8.14,,0.24,3.68,3.92,103.42,98.46,4.96
121,Boise State,MWC,,13,20,71.6,68.6,3.06,,1.37,,0.84,3.06,3.90,107.89,101.53,6.35
122,Ball State,MAC (West),,16,17,75.1,71.6,3.52,,1.56,,3.07,0.68,3.75,103.73,97.97,5.76
123,St. Bonaventure,A-10,,18,15,66.6,63.3,3.24,,0.45,,-3.93,7.62,3.69,101.75,95.25,6.51
124,Utah Valley,WAC,,24,9,77.2,70.4,6.79,,-2.05,,3.20,0.42,3.62,107.69,101.95,5.75
125,Central Michigan,MAC (West),,23,11,82.6,76.2,6.47,,-0.22,,8.13,-4.67,3.46,108.99,103.90,5.09
126,Western Kentucky,CUSA,,20,14,71.4,69.3,2.18,,1.25,,1.12,2.30,3.42,104.12,98.34,5.78
127,Drake,MVC,,24,9,75.5,69.9,5.55,,-0.21,,4.25,-0.93,3.31,105.96,100.79,5.17
128,Rhode Island,A-10,,18,15,69.5,67.8,1.64,,1.55,,0.35,2.84,3.19,103.37,99.00,4.37
129,Loyola Marymount,WCC,,20,11,67.5,62.9,4.61,,1.27,,-5.91,9.07,3.16,103.35,98.45,4.90
130,Wright State,Horizon,,21,13,73.3,67.4,5.94,,-1.34,,-1.33,4.49,3.16,105.63,100.45,5.18
131,Georgia State,Sun Belt,,23,9,77.2,73.2,3.97,,0.40,,4.04,-1.10,2.95,106.62,101.68,4.94
132,Northern Illinois,MAC (West),,17,17,73.7,71.0,2.74,,1.44,,1.67,1.24,2.91,108.69,104.14,4.56
133,College of Charleston,CAA,,24,9,74.3,68.6,5.70,,-2.61,,-0.45,3.15,2.71,107.60,102.51,5.08
134,Pennsylvania,Ivy,,19,12,72.6,68.3,4.29,,-0.48,,-0.45,2.77,2.32,102.44,98.70,3.74
135,Texas State,Sun Belt,,24,9,72.4,64.2,8.24,,-2.67,,-4.69,6.89,2.20,101.23,97.11,4.12
136,Wake Forest,ACC,,11,20,68.4,75.6,-7.26,,9.20,,1.20,0.75,1.95,105.08,101.91,3.17
137,Kent State,MAC (East),,22,10,75.1,72.8,2.31,,0.90,,3.26,-1.37,1.90,108.25,105.24,3.02
138,Nevada-Las Vegas,MWC,,17,14,73.4,72.3,1.10,,0.78,,2.14,-0.27,1.88,105.77,102.24,3.53
139,Harvard,Ivy,,18,10,71.0,69.0,2.07,,0.06,,-0.65,2.41,1.76,102.30,99.14,3.16
140,Southern Illinois,MVC,,17,15,68.6,67.0,1.56,,0.03,,-2.54,4.13,1.59,103.05,100.34,2.71
141,Jacksonville State,OVC,,24,9,78.0,69.2,8.82,,-5.48,,-0.16,1.74,1.58,102.48,99.25,3.23
142,Montana,Big Sky,,26,8,76.8,68.3,8.44,,-5.81,,0.47,1.06,1.53,105.86,103.14,2.73
143,Radford,Big South,,22,11,73.9,68.1,5.85,,-1.96,,-1.12,2.40,1.28,107.23,104.59,2.65
144,Louisiana Tech,CUSA,,20,13,72.3,67.7,4.58,,-1.99,,-1.66,2.93,1.27,103.61,101.02,2.59
145,Pepperdine,WCC,,16,18,75.6,74.4,1.26,,0.90,,4.83,-3.65,1.18,106.18,103.89,2.28
146,George Mason,A-10,,18,15,70.1,69.4,0.76,,0.35,,0.38,0.72,1.10,103.82,101.38,2.44
147,Miami (OH),MAC (East),,15,17,70.8,69.8,1.06,,2.63,,-1.35,2.44,1.10,104.37,102.45,1.93
148,Louisiana-Monroe,Sun Belt,,18,15,78.3,74.3,4.00,,-1.75,,3.38,-2.32,1.07,110.99,108.48,2.51
149,Colgate,Patriot,,24,10,75.8,70.0,5.79,,-4.37,,1.90,-0.84,1.05,107.38,105.34,2.04
150,Texas-San Antonio,CUSA,,17,15,77.5,75.2,2.31,,0.37,,5.66,-4.65,1.01,104.42,102.09,2.33
151,Samford,Southern,,17,16,78.3,75.4,2.91,,-1.75,,4.08,-3.11,0.97,104.82,102.77,2.06
152,Eastern Michigan,MAC (West),,15,17,68.8,69.2,-0.31,,4.86,,-5.34,6.17,0.82,102.75,101.44,1.31
153,Alabama-Birmingham,CUSA,,20,14,70.4,67.3,3.09,,-1.28,,-1.66,2.47,0.81,105.39,103.26,2.12
154,Bucknell,Patriot,,21,12,76.8,73.3,3.52,,-2.73,,3.67,-2.88,0.79,104.38,103.30,1.09
155,Duquesne,A-10,,19,13,73.5,72.3,1.16,,-0.38,,2.77,-1.99,0.78,104.39,102.70,1.69
156,Austin Peay,OVC,,22,11,82.2,73.1,9.06,,-4.42,,4.26,-3.68,0.59,108.12,106.24,1.87
157,Colorado State,MWC,,12,20,74.8,75.2,-0.41,,1.72,,2.30,-2.09,0.20,108.48,107.49,0.99
158,North Texas,CUSA,,21,12,69.8,62.9,6.82,,-3.21,,-6.23,6.26,0.03,98.63,97.47,1.17
159,Texas-Arlington,Sun Belt,,17,15,69.4,69.7,-0.31,,1.06,,-3.40,3.36,-0.04,99.56,98.70,0.86
160,Brown,Ivy,,19,11,73.6,68.2,5.47,,-3.42,,-1.36,1.26,-0.10,96.86,97.04,-0.17
161,Saint Joseph's,A-10,,14,19,70.5,72.6,-2.09,,1.99,,1.78,-1.88,-0.11,105.22,104.90,0.32
162,New Mexico,MWC,,14,18,76.3,76.7,-0.34,,1.95,,4.94,-5.15,-0.21,103.43,102.95,0.48
163,Bradley,MVC,,20,14,66.6,65.0,1.62,,-1.45,,-4.78,4.51,-0.27,101.29,101.01,0.28
164,Seattle,WAC,,18,14,73.5,69.1,4.44,,-3.61,,-2.28,1.30,-0.98,100.89,101.71,-0.83
165,Missouri State,MVC,,16,16,68.9,67.4,1.53,,-0.85,,-3.05,2.04,-1.01,102.98,103.17,-0.19
166,Florida Atlantic,CUSA,,17,15,70.5,68.0,2.53,,-1.44,,-3.84,2.82,-1.03,98.72,99.04,-0.32
167,Hawaii,Big West,,18,13,72.3,68.7,3.55,,-3.34,,-1.90,0.87,-1.03,103.75,104.93,-1.18
168,Richmond,A-10,,13,20,70.1,70.7,-0.58,,-0.54,,-0.20,-0.91,-1.11,107.98,108.89,-0.90
169,Coastal Carolina,Sun Belt,,15,16,76.3,73.1,3.19,,-1.96,,1.83,-2.96,-1.13,103.94,105.08,-1.14
170,Texas-Rio Grande Valley,WAC,,19,16,70.7,70.2,0.54,,-0.97,,-1.71,0.53,-1.18,97.30,98.14,-0.84
171,Abilene Christian,Southland,,27,6,74.5,63.1,11.39,,-8.08,,-3.60,2.35,-1.25,101.82,102.27,-0.46
172,Marshall,CUSA,,19,14,80.2,81.6,-1.36,,0.10,,9.15,-10.42,-1.27,106.33,107.15,-0.82
173,Northern Iowa,MVC,,16,18,65.1,65.6,-0.44,,0.87,,-6.13,4.85,-1.29,100.58,101.53,-0.95
174,UC-Santa Barbara,Big West,,22,10,73.4,66.1,7.38,,-5.33,,-3.17,1.76,-1.40,103.88,104.99,-1.11
175,Ohio,MAC (East),,14,17,70.1,73.8,-3.68,,3.43,,-1.92,0.34,-1.58,97.49,99.44,-1.95
176,Washington State,Pac-12,,11,21,74.8,78.7,-3.88,,2.21,,4.12,-5.78,-1.66,105.98,108.19,-2.21
177,Santa Clara,WCC,,16,15,68.2,70.1,-1.84,,1.17,,-3.10,1.44,-1.67,100.74,102.20,-1.46
178,Louisiana,Sun Belt,,19,13,81.6,80.5,1.16,,-1.24,,6.02,-7.83,-1.81,105.07,106.90,-1.84
179,Illinois State,MVC,,17,16,68.4,70.1,-1.73,,0.46,,-2.29,0.44,-1.85,101.15,103.23,-2.08
180,Stony Brook,AEC,,24,8,71.4,65.8,5.59,,-6.67,,-3.00,0.95,-2.06,96.92,99.77,-2.85
181,Pacific,WCC,,14,18,66.8,70.0,-3.22,,2.30,,-5.24,3.11,-2.13,99.86,103.36,-3.50
182,Lehigh,Patriot,,20,11,80.0,77.8,2.13,,-4.27,,6.28,-8.43,-2.14,106.12,108.87,-2.76
183,Oakland,Horizon,,16,17,76.8,76.2,0.58,,-1.40,,2.47,-4.66,-2.18,107.57,110.06,-2.50
184,Omaha,Summit,,21,11,78.8,76.7,2.16,,-3.27,,3.66,-5.86,-2.20,108.16,110.57,-2.41
185,Charleston Southern,Big South,,17,15,76.2,69.7,6.53,,-4.26,,-1.24,-0.99,-2.23,99.99,102.11,-2.12
186,Mercer,Southern,,11,20,72.5,72.5,0.06,,0.12,,-2.44,-0.07,-2.50,102.06,104.49,-2.43
187,Indiana State,MVC,,15,16,69.2,71.5,-2.32,,0.76,,-0.98,-1.60,-2.58,100.79,103.71,-2.92
188,IUPUI,Horizon,,16,16,76.1,73.5,2.59,,-3.13,,-0.46,-2.17,-2.63,101.76,104.66,-2.91
189,Massachusetts,A-10,,11,21,70.7,73.6,-2.84,,0.14,,-0.03,-2.67,-2.71,103.54,107.25,-3.71
190,Cal State Fullerton,Big West,,16,17,72.1,71.2,0.94,,-0.77,,-0.74,-2.00,-2.74,97.88,101.31,-3.42
191,Winthrop,Big South,,18,12,83.3,78.6,4.70,,-3.73,,6.08,-8.96,-2.88,104.97,108.04,-3.07
192,Sam Houston State,Southland,,21,11,75.2,69.5,5.69,,-6.11,,-0.86,-2.04,-2.90,102.52,106.05,-3.53
193,Gardner-Webb,Big South,,23,11,78.3,70.5,7.79,,-5.35,,1.15,-4.14,-2.99,103.97,107.55,-3.58
194,University of California,Pac-12,,8,23,68.4,77.0,-8.58,,5.51,,-1.36,-1.72,-3.08,103.53,107.54,-4.01
195,Illinois-Chicago,Horizon,,16,16,74.7,74.5,0.19,,-1.97,,0.05,-3.19,-3.14,99.35,102.62,-3.26
196,Valparaiso,MVC,,15,18,66.8,66.3,0.55,,-0.75,,-6.28,3.14,-3.14,97.77,101.90,-4.13
197,Princeton,Ivy,,16,12,69.6,69.7,-0.11,,-0.63,,-5.09,1.93,-3.16,96.89,100.58,-3.70
198,La Salle,A-10,,10,21,67.5,72.4,-4.90,,1.67,,-2.12,-1.11,-3.24,98.94,102.47,-3.53
199,Purdue-Fort Wayne,Summit,,18,15,82.7,77.5,5.21,,-3.43,,5.55,-8.85,-3.30,105.08,109.24,-4.16
200,Presbyterian,Big South,,18,15,78.8,72.4,6.42,,-5.45,,2.16,-5.47,-3.31,106.76,110.43,-3.67
201,Green Bay,Horizon,,17,16,80.4,79.8,0.61,,-0.04,,5.23,-8.56,-3.33,101.81,105.23,-3.42
202,North Florida,A-Sun,,16,17,75.3,76.7,-1.39,,-0.68,,2.58,-6.03,-3.45,101.46,105.03,-3.57
203,Campbell,Big South,,20,12,75.8,70.1,5.69,,-4.79,,-1.21,-2.27,-3.48,106.68,110.43,-3.75
204,NJIT,A-Sun,,21,12,70.0,67.8,2.18,,-4.71,,-4.44,0.95,-3.50,98.80,103.13,-4.33
205,Appalachian State,Sun Belt,,11,21,79.9,79.3,0.56,,0.28,,4.80,-8.35,-3.55,104.87,109.16,-4.28
206,Hartford,AEC,,18,15,75.1,72.9,2.12,,-4.59,,0.99,-4.65,-3.65,105.45,109.69,-4.24
207,Evansville,MVC,,11,21,69.8,72.4,-2.59,,0.28,,-1.30,-2.39,-3.69,98.78,103.45,-4.67
208,California Baptist,WAC,,16,14,78.3,72.8,5.43,,-4.02,,2.25,-6.00,-3.75,104.15,108.11,-3.96
209,Florida International,CUSA,,19,13,82.6,79.8,2.75,,-1.32,,7.27,-11.05,-3.78,100.98,104.84,-3.85
210,Air Force,MWC,,14,18,68.1,71.7,-3.59,,0.61,,-3.18,-0.73,-3.91,100.42,105.83,-5.41
211,Northern Colorado,Big Sky,,21,11,76.6,69.7,6.91,,-6.75,,-3.00,-0.92,-3.92,100.83,105.16,-4.33
212,North Dakota State,Summit,,18,15,73.2,72.2,1.03,,-2.49,,-1.96,-1.98,-3.94,104.64,109.50,-4.86
213,American,Patriot,,15,15,72.0,69.0,3.03,,-7.04,,-3.14,-0.87,-4.00,99.73,104.80,-5.07
214,Hampton,Big South,,15,16,81.7,76.8,4.94,,-5.28,,5.49,-9.70,-4.21,103.61,108.72,-5.10
215,Weber State,Big Sky,,18,15,79.3,74.4,4.94,,-5.98,,1.16,-5.40,-4.24,99.77,105.89,-6.12
216,South Alabama,Sun Belt,,17,17,72.9,72.5,0.38,,-2.50,,-2.77,-1.48,-4.25,101.26,106.20,-4.95
217,Long Beach State,Big West,,15,19,74.9,76.0,-1.15,,-0.19,,1.26,-5.58,-4.32,99.04,104.16,-5.13
218,William & Mary,CAA,,14,17,74.9,76.9,-2.06,,-1.78,,0.41,-4.89,-4.48,101.60,107.66,-6.05
219,Little Rock,Sun Belt,,10,21,74.2,75.9,-1.68,,-1.82,,-0.89,-3.73,-4.61,99.36,104.83,-5.46
220,Cal State Bakersfield,WAC,,16,15,71.3,71.2,0.13,,-2.03,,-4.07,-0.57,-4.64,100.22,106.49,-6.27
221,Fordham,A-10,,12,20,65.9,66.9,-1.03,,-2.08,,-7.53,2.83,-4.69,96.47,102.50,-6.03
222,Rider,MAAC,,16,15,76.8,75.3,1.55,,-6.37,,2.85,-7.68,-4.83,99.10,105.85,-6.76
223,Columbia,Ivy,,10,18,73.5,73.3,0.25,,-1.88,,-0.45,-4.47,-4.92,99.74,106.21,-6.47
224,Iona,MAAC,,17,15,76.8,75.6,1.22,,-6.19,,3.01,-7.98,-4.97,103.76,109.98,-6.22
